Bore Name,Bore ID,Basin,GDA94 Lat,GDA94 Long,Heat Flow (mWm-2),Error (± mWm-2),Confidence Rating,Depth logged (m),Source,,,,
SARC012D,,Bedrock,664771.992452769,5870506.03171663,64,2,GOOD,376,Taylor et al. 2016,,,,
SMD002,,Bedrock,643548.991559581,5833804.04071933,60,3,MODERATE,377,Taylor et al. 2016,,,,
SMD004,,Bedrock,641369.030138329,5836282.96926773,75,5,GOOD,535,Taylor et al. 2016,,,,
Stavely 1,,Bedrock,664885.974764996,5790526.01708337,80,8,GOOD,230,Taylor et al. 2016,,,,
Stavely 11,,Bedrock,586306.00131306,5930514.96058732,63,14,MODERATE,161,Taylor et al. 2016,,,,
Stavely 7,,Bedrock,617383.964285131,5905832.00635891,52,4,GOOD,500,Taylor et al. 2016,,,,
Stavely 9,,Bedrock,603378.015620447,5926714.03464924,47,7,POOR,164,Taylor et al. 2016,,,,
Stawell SD25,,Bedrock,657905.042051158,5899488.01846596,86,16,POOR,291,Taylor et al. 2016,,,,
VIMP 14,,Bedrock,620659.321697834,5967318.39172099,76,8,GOOD,195,Taylor et al. 2016,,,,
VIMP 3,,Bedrock,589220.193352812,5920677.66648258,71,8,GOOD,132,Taylor et al. 2016,,,,
Ballan Road 2,,Bedrock,813463.87444147,5806066.75755558,86,9,GOOD,241,Taylor 2017,,,,
Greek Hill,,Bedrock,820694.340133942,5809044.52736381,97,9,GOOD,239,Taylor 2017,,,,
Addington,,Bedrock,735911.159228932,5855956.21276029,84,8,GOOD,292,Taylor & Mather 2015,,,,
Arcadia 6,46139,Murray,893868.229618372,5951681.52464857,89,15,POOR,110,Taylor & Mather 2015,,,,
Ardno 2,46217,Otway,497516.680279906,5818782.21693737,53,7,POOR,159,Taylor & Mather 2015,,,,
Babatchio 20141,112185,Murray,575514.965967795,6010069.05029589,54,6,MODERATE,212,Taylor & Mather 2015,,,,
Bael Bael 3,46917,Murray,750795.043123016,6050377.00834856,74,14,POOR,89,Taylor & Mather 2015,,,,
Bairnsdale 15005,47063,Gippsland,1082745.88182218,5784148.4209724,88,4,GOOD,574,Taylor & Mather 2015,,,,
Balrootan 15,47503,Murray,559145.996630299,5979329.94924994,64,6,MODERATE,290,Taylor & Mather 2015,,,,
Baulkamaugh 29,48282,Murray,899368.206314726,6003455.44344342,63,10,POOR,137,Taylor & Mather 2015,,,,
Baynton 1,,Bedrock,823437.942524622,5883757.16435324,73,7,MODERATE,312,Taylor & Mather 2015,,,,
Beewar 15002,48559,Murray,526598.971841183,5946491.96233263,50,4,POOR,152,Taylor & Mather 2015,,,,
Belfast 4,48560,Otway,605789.187240711,5750799.25398971,51,10,POOR,665,Taylor & Mather 2015,,,,
Bellarine 1,,Otway,781189.791303098,5757727.96649609,90,9,POOR,808,Taylor & Mather 2015,,,,
Benjeroop 79,49563,Murray,755169.969716195,6072183.97999253,60,5,MODERATE,214,Taylor & Mather 2015,,,,
Berrook 1,49676,Murray,502716.021862555,6135880.95534418,75,7,MODERATE,346,Taylor & Mather 2015,,,,
Branxholme 1,51409,Otway,569719.458242582,5809678.43667042,52,5,POOR,158,Taylor & Mather 2015,,,,
Budgerum West 1,52367,Murray,729140.53214794,6038478.70564668,74,9,POOR,195,Taylor & Mather 2015,,,,
Bundalaguah 8,52742,Gippsland,1027183.13124836,5780146.82884065,77,16,POOR,140,Taylor & Mather 2015,,,,
Bung Bong 1,,Bedrock,727042.967838442,5898752.77700491,77,5,GOOD,505,Taylor & Mather 2015,,,,
Buninyong 1,,Bedrock,760179.768386997,5829141.49196938,108,12,MODERATE,268,Taylor & Mather 2015,,,,
BurnBank 1,,Bedrock,730214.578302242,5872814.60891874,86,8,GOOD,425,Taylor & Mather 2015,,,,
Cameron 2,,Bedrock,748901.223656998,5878549.6099708,64,12,POOR,256,Taylor & Mather 2015,,,,
Carag Carag 37,54455,Murray,846080.320151186,5964845.0450106,80,14,POOR,90,Taylor & Mather 2015,,,,
Caramballuc South 20001,110100,Otway,690119.925774904,5813228.12134609,88,20,POOR,178,Taylor & Mather 2015,,,,
Carisbrook 2,,Bedrock,755800.829656524,5897329.73008861,77,6,MODERATE,306,Taylor & Mather 2015,,,,
Castlemaine gold QHD 002  ,,Bedrock,789540.759248911,5893468.41685309,114,11,GOOD,445,Taylor & Mather 2015,,,,
Cooriejong 1,56801,Otway,690281.663003629,5743312.73920415,77,7,GOOD,290,Taylor & Mather 2015,,,,
Cotswold 1,,Bedrock,754657.264537456,5884059.7772213,79,13,GOOD,307,Taylor & Mather 2015,,,,
Cressy 2,57505,Otway,738417.360495261,5782274.57482698,68,17,POOR,350,Taylor & Mather 2015,,,,
Dahwedarre 15001,58111,Murray,526718.606179409,6009577.7522664,51,11,POOR,269,Taylor & Mather 2015,,,,
Dartmoor X,110745,Otway,523684.036456932,5803311.00608658,58,7,POOR,173,Taylor & Mather 2015,,,,
Denison 50,440058,Gippsland,1016864.06420807,5765349.9632853,53,7,POOR,395,Taylor & Mather 2015,,,,
Denison 53,58935,Gippsland,1017235.12920414,5765889.62104759,68,8,POOR,287,Taylor & Mather 2015,,,,
Denison 57,58937,Gippsland,1013764.69732331,5770323.982614,82,6,POOR,710,Taylor & Mather 2015,,,,
Derby,109928,Murray,764435.556610038,5940165.08709235,58,12,POOR,87,Taylor & Mather 2015,,,,
Diggora 66,60136,Murray,824264.807804968,5968809.28896853,58,9,POOR,132,Taylor & Mather 2015,,,,
Dinyarrak 15010,60475,Murray,506690.960709614,5987326.01433924,57,12,POOR,173,Taylor & Mather 2015,,,,
Dopewora 15006,60623,Murray,530641.9722646,5926570.998846,51,4,POOR,140,Taylor & Mather 2015,,,,
Duchembegarra X,110093,Murray,584290.011980822,5948698.92177407,57,6,POOR,146,Taylor & Mather 2015,,,,
Echuca North 55,61957,Murray,838814.820958742,5993110.25466909,68,17,POOR,162,Taylor & Mather 2015,,,,
Echuca South 24,62038,Murray,841968.564623953,5987276.90746076,77,11,POOR,173,Taylor & Mather 2015,,,,
Ecklin 4,62084,Otway,663119.649836937,5750426.48382142,69,6,GOOD,754,Taylor & Mather 2015,,,,
Elephant 1,,Bedrock,693126.562022444,5794333.72350988,81,7,GOOD,577,Taylor & Mather 2015,,,,
Elingamite 2,62426,Otway,673674.215594376,5747874.34565314,58,4,GOOD,526,Taylor & Mather 2015,,,,
Franklin 1,,Bedrock,780760.763609097,5871276.61617459,76,10,GOOD,300,Taylor & Mather 2015,,,,
Galaquil 15001,63994,Murray,630020.810663156,6018578.69402507,72,11,POOR,104,Taylor & Mather 2015,,,,
GBM Res. MD 12 ,Belltopper  Hill,Bedrock,796175.301308549,5878747.73372833,87,8,MODERATE,799,Taylor & Mather 2015,,,,
Gerang Gerung 15010,64281,Murray,579749.366315413,5973865.09010835,48,11,POOR,143,Taylor & Mather 2015,,,,
Gerangamete 11,64227,Otway,731210.74420797,5737341.15419602,59,5,MODERATE,427,Taylor & Mather 2015,,,,
Goldsmith 1,,Bedrock,707867.76664803,5841112.80773495,101,9,GOOD,310,Taylor & Mather 2015,,,,
Gorae 5,307764,Otway,545966.223593046,5765328.34829489,62,6,MODERATE,693,Taylor & Mather 2015,,,,
Gunamalary 2,66476,Murray,517801.983775693,6091824.03433925,52,7,POOR,440,Taylor & Mather 2015,,,,
Gymbowen 2,66594,Murray,556448.986632051,5934661.04147674,67,5,POOR,193,Taylor & Mather 2015,,,,
Hepburn 1,,Bedrock,763472.643091847,5860427.79057728,93,9,GOOD,272,Taylor & Mather 2015,,,,
Heywood 13,67006,Otway,545818.79210692,5777027.7625354,43,1,MODERATE,540,Taylor & Mather 2015,,,,
Hindmarsh 20020,112179,Murray,587762.823103239,6007570.64608424,59,9,POOR,144,Taylor & Mather 2015,,,,
Homerton 4,310064,Otway,562697.91520166,5777033.78367071,76,7,MODERATE,584,Taylor & Mather 2015,,,,
Jan Juc X,119348,Otway,781451.961898408,5751198.9506103,77,17,POOR,280,Taylor & Mather 2015,,,,
Janiember East 18,67908,Murray,763774.104760061,5974018.77039735,63,9,POOR,67,Taylor & Mather 2015,,,,
Jungkum X,68436,Murray,558296.955592625,5953046.03467231,63,6,MODERATE,182,Taylor & Mather 2015,,,,
Kaniva X,112708,Murray,523230.992488268,5975565.96272673,48,7,POOR,183,Taylor & Mather 2015,,,,
Karadoc 114,69462,Murray,621057.004959775,6192678.04285197,92,5,GOOD,471,Taylor & Mather 2015,,,,
Karngun 3,69499,Otway,753020.693400871,5756692.59726108,55,10,POOR,105,Taylor & Mather 2015,,,,
Katamatite 12,69545,Murray,924896.490158313,6004410.16751573,87,14,POOR,110,Taylor & Mather 2015,,,,
Kenmare X,8002886,Murray,605329.04212453,6026054.95922294,83,14,POOR,120,Taylor & Mather 2015,,,,
Kentbruck 3,69962,Otway,525085.182606061,5780365.90664972,50,5,GOOD,574,Taylor & Mather 2015,,,,
Killara 1,353443,Otway,607131.420825686,5772554.15262137,90,18,POOR,487,Taylor & Mather 2015,,,,
Koo-Wee-Rup East 4,71846,Gippsland,912094.526029661,5764211.01129219,98,24,POOR,159,Taylor & Mather 2015,,,,
Koo-Wee-Rup East 9,71851,Gippsland,903890.987033645,5768227.34233909,91,21,POOR,120,Taylor & Mather 2015,,,,
Koonda 1,71062,Murray,539410.020743944,6112887.96146301,76,6,GOOD,455,Taylor & Mather 2015,,,,
Kooroocheang 1,,Bedrock,765397.547663898,5869148.63966694,90,8,GOOD,310,Taylor & Mather 2015,,,,
Koort-Koort-Nong 20001,112242,Otway,686169.013983814,5781382.6193492,70,16,POOR,209,Taylor & Mather 2015,,,,
Koroit 10,72659,Otway,614619.60001039,5753887.15106548,49,10,POOR,641,Taylor & Mather 2015,,,,
Korrak Korrak 8,73347,Murray,739041.273800402,6048769.0464189,67,12,POOR,157,Taylor & Mather 2015,,,,
Kotupna 6,73402,Murray,868185.916719226,5995387.2499375,58,8,POOR,176,Taylor & Mather 2015,,,,
La Trobe 15002,75069,Otway,694119.347922215,5720426.49271503,44,15,POOR,145,Taylor & Mather 2015,,,,
Lancefield,,Bedrock,835262.926804684,5883369.05332858,77,8,POOR,160,Taylor & Mather 2015,,,,
Lang Lang 193,74309,Gippsland,894975.187697081,5749461.07407265,83,18,POOR,115,Taylor & Mather 2015,,,,
Leishman 2,,Bedrock,753310.371976983,5873009.55194623,93,9,GOOD,311,Taylor & Mather 2015,,,,
Leongatha 24,75404,Gippsland,922994.827295709,5726990.75849325,54,10,POOR,73,Taylor & Mather 2015,,,,
Lillimur 15004,75669,Murray,506728.002645242,5967238.04516318,56,8,POOR,145,Taylor & Mather 2015,,,,
Limestone 1,,Bedrock,778632.342770641,5876204.03316264,89,14,POOR,310,Taylor & Mather 2015,,,,
Liparoo 2,75795,Murray,644971.058957659,6149078.56475011,80,7,POOR,195,Taylor & Mather 2015,,,,
Loy Yang 1675,374749,Gippsland,993469.830218353,5759328.62012547,61,7,POOR,629,Taylor & Mather 2015,,,,
Loy Yang 20002,353595,Gippsland,986647.880214068,5751568.87868018,80,8,POOR,713,Taylor & Mather 2015,,,,
Loy Yang 2390,374946,Gippsland,994763.686928595,5759531.73456062,78,12,POOR,696,Taylor & Mather 2015,,,,
Malanganee 4,76977,Otway,499014.79682232,5809773.50141111,61,5,GOOD,317,Taylor & Mather 2015,,,,
Mallanbool 1,77030,Murray,552069.994641842,6186122.02888564,77,4,MODERATE,433,Taylor & Mather 2015,,,,
Manangatang 3,77115,Murray,663921.49065779,6119379.38988062,71,14,POOR,318,Taylor & Mather 2015,,,,
Mandalay Res. AD006  ,Costerfield,Bedrock,838487.398582705,5910127.59721382,84,5,GOOD,283,Taylor & Mather 2015,,,,
Mandalay Res. MB011, Costerfield,Bedrock,838078.945377579,5911911.22118457,99,3,GOOD,310,Taylor & Mather 2015,,,,
Marong 1,,Bedrock,773072.031920345,5925055.42679977,78,7,GOOD,310,Taylor & Mather 2015,,,,
Maryvale 2390,77436,Gippsland,977682.208908219,5757402.04935772,68,6,POOR,143,Taylor & Mather 2015,,,,
Meerlieu 15001,77945,Gippsland,1052056.51783114,5774806.45928398,61,3,GOOD,713,Taylor & Mather 2015,,,,
Megascolides 1,,Gippsland,927406.731972312,5757256.176541,75,19,POOR,2000,Taylor & Mather 2015,,,,
Mildura 520,79278,Murray,600577.030716633,6217725.00384953,116,10,MODERATE,379,Taylor & Mather 2015,,,,
Moolort 3,,Bedrock,760597.275523289,5889492.03590579,100,11,GOOD,303,Taylor & Mather 2015,,,,
Moortworra X,110162,Murray,677997.980848468,6086461.06831262,68,20,POOR,239,Taylor & Mather 2015,,,,
Mortat X,8003887,Murray,539456.991269568,5936487.05400448,62,7,MODERATE,192,Taylor & Mather 2015,,,,
Mortlake 20001,112826,Otway,659318.858162795,5781340.77841332,73,12,POOR,185,Taylor & Mather 2015,,,,
Mouzie 1,81998,Otway,539566.648595561,5768091.77878158,67,12,POOR,271,Taylor & Mather 2015,,,,
Mundoona 9,82513,Murray,891589.740423459,5993198.90177023,70,11,POOR,159,Taylor & Mather 2015,,,,
Murrabit West 48,82760,Murray,768118.463599865,6066487.75095163,58,6,POOR,118,Taylor & Mather 2015,,,,
Murroon 24,82840,Otway,742070.845901063,5743930.7943137,65,6,POOR,571,Taylor & Mather 2015,,,,
Murroon 25,82841,Otway,742172.301423983,5743933.29468173,60,8,POOR,364,Taylor & Mather 2015,,,,
Naringaningalook 12,83964,Murray,913972.798658862,5999012.02189171,59,9,POOR,117,Taylor & Mather 2015,,,,
Narrawaturk 6,84291,Otway,662115.969296005,5733183.24446912,55,2,GOOD,754,Taylor & Mather 2015,,,,
Navarre Min BR001,Black Range,Bedrock,599774.028140011,5884519.38815256,57,4,MODERATE,257,Taylor & Mather 2015,,,,
Navarre Min BR003 ,Black Range,Bedrock,600017.085745084,5884726.10263235,61,5,MODERATE,178,Taylor & Mather 2015,,,,
Nepean 38,84887,Gippsland,834069.005106108,5743277.92143175,83,3,MODERATE,520,Taylor & Mather 2015,,,,
Nepean Golf Course,S62036-1,Gippsland,839643.079225968,5735114.28051708,92,26,POOR,100,Taylor & Mather 2015,,,,
Ngallo 1,85806,Murray,506304.025782665,6087838.9450849,55,8,POOR,118,Taylor & Mather 2015,,,,
Nirranda 3,85937,Otway,652544.306193957,5740664.75796379,68,6,GOOD,775,Taylor & Mather 2015,,,,
Nirranda 8,85942,Otway,651817.555601794,5735927.18178847,62,8,MODERATE,775,Taylor & Mather 2015,,,,
Olney 7,86774,Murray,497807.970506518,6224197.98393513,55,5,POOR,272,Taylor & Mather 2015,,,,
Ondit 2,86785,Otway,730771.724360395,5778007.55136193,63,12,POOR,176,Taylor & Mather 2015,,,,
Ouyen 15001,86884,Murray,618223.98042875,6117003.03319581,84,13,POOR,224,Taylor & Mather 2015,,,,
Palpara 4,87527,Otway,497417.875489387,5796980.55889226,43,4,POOR,442,Taylor & Mather 2015,,,,
Parupa 7,87762,Otway,670886.035294305,5826729.04513788,73,17,POOR,140,Taylor & Mather 2015,,,,
Pastoria 1,,Bedrock,814904.885057666,5873651.41698433,87,5,POOR,255,Taylor & Mather 2015,,,,
Pental Island 3,87939,Murray,734584.983346149,6083351.9640849,70,11,POOR,84,Taylor & Mather 2015,,,,
Picola 11,88009,Murray,872656.570459736,6012013.87520731,72,9,POOR,217,Taylor & Mather 2015,,,,
Pircarra 20001,112243,Otway,687266.096068761,5785976.33229578,75,16,POOR,143,Taylor & Mather 2015,,,,
Pompapiel 1,88214,Murray,776420.447607722,5964764.79242718,69,11,POOR,96,Taylor & Mather 2015,,,,
Portland 10,88372,Otway,553018.80346171,5751717.61498901,52,3,MODERATE,1200,Taylor & Mather 2015,,,,
Portland 2,88367,Otway,553121.024892805,5757028.84168692,49,7,MODERATE,713,Taylor & Mather 2015,,,,
Portland 8,88370,Otway,552865.787338924,5751426.78078207,56,4,MODERATE,754,Taylor & Mather 2015,,,,
Purrumbete North 11,89048,Otway,699273.381734335,5764027.21083715,100,10,POOR,471,Taylor & Mather 2015,,,,
Purrumbete North 15005,89085,Otway,703121.570127039,5767673.865055,99,20,POOR,349,Taylor & Mather 2015,,,,
Quantong 2,89344,Murray,588419.587548767,5943028.18079586,55,7,MODERATE,151,Taylor & Mather 2015,,,,
Sale 13,90138,Gippsland,1045348.96214933,5763130.9846677,73,3,GOOD,950,Taylor & Mather 2015,,,,
Shepparton 7951,90911,Murray,899893.653229768,5961391.74913103,103,21,POOR,100,Taylor & Mather 2015,,,,
Stewart 1,,Bedrock,757726.237312543,5872354.04535882,51,6,MODERATE,301,Taylor & Mather 2015,,,,
Tandarook 2,93323,Otway,687315.594535154,5753975.36398324,73,10,POOR,407,Taylor & Mather 2015,,,,
Tara Tara BORE 147174,19964,Gippsland,1000542.65879113,5707906.95298893,102,18,POOR,158,Taylor & Mather 2015,,,,
Tarragal 3,93794,Otway,539743.835115128,5754298.4352388,59,5,GOOD,733,Taylor & Mather 2015,,,,
Tarranginnie X,112204,Murray,538350.98683378,5980539.00391367,60,9,POOR,248,Taylor & Mather 2015,,,,
Tarwin Meadows 1,,Gippsland,922698.740731891,5702782.472642,62,16,POOR,1202,Taylor & Mather 2015,,,,
Timboon 20002,353203,Otway,674420.667689768,5739997.42429279,56,4,GOOD,445,Taylor & Mather 2015,,,,
Toltol 2 ,95513,Murray,666479.992394055,6164691.02522357,67,10,POOR,90,Taylor & Mather 2015,,,,
