Bore Name,Bore ID,Basin,GDA94 Lat,GDA94 Long,Heat Flow (mWm-2),Error (± mWm-2),Confidence Rating,Depth logged (m),Source,,,,
Toolamba West 16,95919,Murray,872026.092660328,5955433.09520233,69,15,POOR,80,Taylor & Mather 2015,,,,
Toongabbie South 36,376243,Gippsland,997678.40394127,5763910.22959967,70,11,POOR,612,Taylor & Mather 2015,,,,
Tragowel 84,96557,Murray,767402.04093826,6030893.04993393,73,11,POOR,152,Taylor & Mather 2015,,,,
Traralgon 286,96560,Gippsland,985417.266339911,5758673.93044592,80,6,POOR,542,Taylor & Mather 2015,,,,
Tynong 1,965823,Bedrock,906671.23375731,5776931.22472014,85,4,GOOD,400,Taylor & Mather 2015,,,,
Ullina 1,,Bedrock,757234.792929429,5866067.48410101,94,9,MODERATE,315,Taylor & Mather 2015,,,,
Ultima X,97603,Murray,705173.047308839,6071348.94946378,86,22,POOR,118,Taylor & Mather 2015,,,,
Waarre 15002,97994,Otway,687720.929878566,5767678.82564161,59,7,POOR,437,Taylor & Mather 2015,,,,
Waarre 15003,97995,Otway,685720.392958939,5720226.60624042,50,9,POOR,328,Taylor & Mather 2015,,,,
Wallowa X,8803862,Murray,507355.018008464,6025508.98341875,51,10,POOR,208,Taylor & Mather 2015,,,,
Wallpolla 1,98305,Murray,564153.984934529,6208274.98285429,64,4,MODERATE,447,Taylor & Mather 2015,,,,
Wangoom 2,99486,Otway,631447.336534976,5751521.51172135,59,12,POOR,756,Taylor & Mather 2015,,,,
Warracbarunah X,111786,Otway,746349.266680946,5771472.8578646,61,8,MODERATE,489,Taylor & Mather 2015,,,,
Warracknabeal 15001,101108,Murray,632700.36690551,5997099.29269922,65,8,MODERATE,234,Taylor & Mather 2015,,,,
Warrain 7,101239,Otway,509744.027933689,5787576.03308682,78,3,GOOD,272,Taylor & Mather 2015,,,,
Warrak 1,101248,Bedrock,687069.81334741,5872528.05132777,60,11,POOR,150,Taylor & Mather 2015,,,,
Watchupga X,110163,Murray,656232.019658815,6041561.01585141,70,17,POOR,162,Taylor & Mather 2015,,,,
Werona  1,,Bedrock,769139.671170153,5872515.3928646,71,9,MODERATE,310,Taylor & Mather 2015,,,,
Wharparilla 17,102828,Murray,829508.447512357,6001579.53779347,70,10,MODERATE,161,Taylor & Mather 2015,,,,
Willah 1,103159,Murray,582470.734811913,6186579.01955733,70,3,GOOD,541,Taylor & Mather 2015,,,,
Wimbirchip,103893,Murray,664581.983428282,6017455.99700587,84,19,POOR,147,Taylor & Mather 2015,,,,
Winiam X,8003884,Murray,566181.987600043,5968210.02593461,61,11,POOR,185,Taylor & Mather 2015,,,,
Winnindoo 46,103583,Gippsland,1002509.23853034,5766867.30804673,59,12,POOR,664,Taylor & Mather 2015,,,,
Wombat 4,,Gippsland,1035550.67301491,5735372.12998112,67,21,POOR,1714,Taylor & Mather 2015,,,,
Woolwoola 25,104800,Murray,530781.004944697,6208357.03230618,73,3,GOOD,527,Taylor & Mather 2015,,,,
Woranga 12,110726,Gippsland,1000957.8292952,5715910.72887804,76,9,POOR,528,Taylor & Mather 2015,,,,
Wyperfeld 15001,105664,Murray,591794.960857922,6055950.02544043,80,12,POOR,85,Taylor & Mather 2015,,,,
Yalca 58,105929,Murray,881609.191348235,6009864.66236699,81,10,POOR,138,Taylor & Mather 2015,,,,
Yallock 11,106103,Gippsland,900311.488739432,5764526.71539442,60,13,POOR,107,Taylor & Mather 2015,,,,
Yangery 1,107007,Otway,619918.34858835,5759710.35242105,58,12,POOR,640,Taylor & Mather 2015,,,,
Youanmite 12,109357,Murray,917530.050691317,5986745.46704867,62,15,POOR,108,Taylor & Mather 2015,,,,
Radium Hill,,Willyama Inliers,453030.161250982,6404030.76825666,75,,UNKNOWN,,Sass et al. 1976,,,,very stable interval below about 160 m with 3 tightly concondarnt estimates
ARD 1,,Otway Basin,497141.066669576,5817610.48417377,69,8,UNKNOWN,,Matthews et al. 2013,,,,
Beachport 1,,Otway Basin,415140.097009918,5854700.6553262,90,5.7,UNKNOWN,,Matthews et al. 2013,,,,somewhat spikey interval below climate effects to 160 m with 2 tightly concordant estimates moderately different to deeper third estimate 
Beachport East 1,,Otway Basin,419273.931797006,5854978.15028996,68,4.5,UNKNOWN,,Matthews et al. 2013,,,,stable interval below about 150 m with 4 concordant estimates
BEN 13,,Otway Basin,459187.945277618,5819053.16107056,60,7.1,UNKNOWN,,Matthews et al. 2013,,,,
Biscuit Flat 1,,Otway Basin,432261.10369795,5855494.11924472,70,3.7,UNKNOWN,,Matthews et al. 2013,,,,stable interval below about 160 m with 3 concordant estimates 
BLA 140,,Otway Basin,480960.948073037,5810885.4005109,52,7.5,UNKNOWN,,Matthews et al. 2013,,,,single estimate from moderately stable interval just below climate effects (?) in fresh bedrock
BLA 175,,Otway Basin,478986.775172312,5810525.54729853,62,6.1,UNKNOWN,,Matthews et al. 2013,,,,probe didn’t penetrate to bedrock and no stable intervals for heat flow analysis in the murray basin
Burrungule 1,,Otway Basin,459466.750396777,5819595.4922506,65,3.3,UNKNOWN,,Matthews et al. 2013,,,,probe didn’t penetrate to bedrock and no stable intervals for heat flow analysis in the murray basin
Caroline 1,,Otway Basin,491924.820580489,5800757.42758791,64,4.2,UNKNOWN,,Matthews et al. 2013,,,,probe didn’t penetrate to bedrock and no stable intervals for heat flow analysis in the murray basin
Compton 1,,Otway Basin,474772.788904078,5817089.47807423,59,5.5,UNKNOWN,,Matthews et al. 2013,,,,apparently stable profile but unlikely to have penetrated below surface effects
GAM 75,,Otway Basin,484709.49618065,5819021.36008522,71,8.9,UNKNOWN,,Matthews et al. 2013,,,,unstable profile unlikely to have penetrated below surface effects
Hatherleigh 1,,Otway Basin,434089.111408324,5851084.1217992,60.5,3.3,UNKNOWN,,Matthews et al. 2013,,,,long moderately stable interval below 240 m allows an averaged heatflow calculation
HIN 104,,Otway Basin,459063.708370423,5834535.63982346,75,8.4,UNKNOWN,,Matthews et al. 2013,,,,single estimate from moderately stable interval just below climate effects (?) in fresh bedrock but geothermal gradient looks unrealistically low in comparion to regional values
Hungerford 1,,Otway Basin,464581.793880856,5855249.58364253,68,4.9,UNKNOWN,,Matthews et al. 2013,,,,
Kalangadoo 1,,Otway Basin,472531.795874491,5841457.45747711,61,4.2,UNKNOWN,,Matthews et al. 2013,,,,
Katnook 2,,Otway Basin,481424.849668989,5855242.83450441,80,3.3,UNKNOWN,,Matthews et al. 2013,,,,
KEN 17,,Otway Basin,439499.333386365,5858442.2363842,61,9.2,UNKNOWN,,Matthews et al. 2013,,,,
Kentgrove 1,,Otway Basin,467058.751834522,5801533.44354599,74,16.3,UNKNOWN,,Matthews et al. 2013,,,,
Lake Bonney 1,,Otway Basin,453647.72517144,5811585.48127777,60,3.3,UNKNOWN,,Matthews et al. 2013,,,,
Lake George 1,,Otway Basin,414835.63786493,5854428.39990818,75,4.1,UNKNOWN,,Matthews et al. 2013,,,,
MAC 57,,Otway Basin,466747.619588377,5801021.97868514,73,8.6,UNKNOWN,,Matthews et al. 2013,,,,
McNamara Park 1,,Otway Basin,466607.562185473,5813084.45534052,58,4.9,UNKNOWN,,Matthews et al. 2013,,,,
McNicol 1,,Otway Basin,486739.689523518,5812902.71549395,63,7.9,UNKNOWN,,Matthews et al. 2013,,,,
MIN 17,,Otway Basin,491715.444277954,5829086.52548229,64,4.2,UNKNOWN,,Matthews et al. 2013,,,,
MIN 22,,Otway Basin,487576.874366728,5821933.01980123,69,6.4,UNKNOWN,,Matthews et al. 2013,,,,
MLG 1,,Otway Basin,498836.383320722,5808682.8443079,73,10.5,UNKNOWN,,Matthews et al. 2013,,,,
MON 19,,Otway Basin,471942.755946588,5862618.33088241,42,6.6,UNKNOWN,,Matthews et al. 2013,,,,
MTM 66,,Otway Basin,442863.468697637,5837139.14282063,70,9.6,UNKNOWN,,Matthews et al. 2013,,,,
PEN 25,,Otway Basin,494523.788297829,5859757.00195913,53,11.3,UNKNOWN,,Matthews et al. 2013,,,,
PLP 1,,Otway Basin,496866.791166134,5795749.91166656,57,8.5,UNKNOWN,,Matthews et al. 2013,,,,
Reedy Creek 1,,Otway Basin,425252.240773697,5869174.89448535,74,3.1,UNKNOWN,,Matthews et al. 2013,,,,
Rendelsham 1,,Otway Basin,432288.968229559,5842562.88131909,66,3.2,UNKNOWN,,Matthews et al. 2013,,,,
SHT 13,,Otway Basin,455913.685826822,5863736.22796307,50,8.3,UNKNOWN,,Matthews et al. 2013,,,,
Trihi 1,,Otway Basin,467162.875561698,5843540.49836603,77,8.6,UNKNOWN,,Matthews et al. 2013,,,,recalculation of historic temp data with new conductivity
Ancalagon 1,,Stansbury,242292.003006485,6278431.00356678,86,4,UNKNOWN,320.8,Matthews 2009,,,,recalculation of historic temp data with new conductivity
Balrog 1,,Arrowie,240071.904783008,6537809.10140931,110,2,UNKNOWN,502,Matthews 2009,,,,
Chloe 1,,Adelaide Fold Belt,306061.142914364,6232733.19515282,75,1,UNKNOWN,334,Matthews 2009,,,,
Edeowie 1,,Arrowie,255505.384146231,6534746.85596698,74,7,UNKNOWN,683,Matthews 2009,,,,
Elisa 1,,Adelaide Fold Belt,283854.435601664,6296210.79398191,47,0.4,UNKNOWN,350,Matthews 2009,,,,
Falkor 1,,Stansbury,246008.256760385,6263582.03269057,57,2,UNKNOWN,474.1,Matthews 2009,,,,
Faramir 1,,Arrowie,207378.684591428,6464256.24116347,67,,UNKNOWN,443,Matthews 2009,,,,
Gandalf 1,,Arrowie,231881.56180353,6533223.93040799,95,2,UNKNOWN,585,Matthews 2009,,,,
Gollum 1,,Arrowie,247130.07394134,6551121.85099993,106,2,UNKNOWN,501,Matthews 2009,,,,
Joshua 1,,Adelaide Fold Belt,299281.808465015,6192375.25681752,67,0.3,UNKNOWN,400,Matthews 2009,,,,
Melkor 1,,Arrowie,227627.470416925,6549188.92940537,115,1.5,UNKNOWN,0,Matthews 2009,,,,
Miriam 1,,Adelaide Fold Belt,281538.930007378,6316837.45527861,61,0.2,UNKNOWN,342,Matthews 2009,,,,
Nazgul 1,,Arrowie,228172.477041753,6558637.81479914,120,1,UNKNOWN,600,Matthews 2009,,,,
Norbert 1,,Stansbury,227013.561275306,6310129.50973668,74,1,UNKNOWN,414.6,Matthews 2009,,,,
Olivia 1,,Adelaide Fold Belt,298036.207585653,6217405.34183545,75,0.6,UNKNOWN,351,Matthews 2009,,,,
Raitaro 1,,Stansbury,242403.004029012,6219679.99528693,75,7.4,UNKNOWN,403,Matthews 2009,,,,
Rinjin 1,,Stansbury,254127.527643986,6198985.62969371,72,1,UNKNOWN,297,Matthews 2009,,,,
Sauron 1,,Arrowie,231048.640564471,6546897.5892849,120,1,UNKNOWN,375,Matthews 2009,,,,
Shelob 1,,Arrowie,208948.762702934,6452885.13818683,61,5,UNKNOWN,321,Matthews 2009,,,,
Smrgol 1,,Stansbury,243097.09099282,6250452.66136036,91,7,UNKNOWN,297.2,Matthews 2009,,,,
Theoden 2,,Arrowie,200949.866406461,6395841.62128175,101,4.1,UNKNOWN,372,Matthews 2009,,,,
Thorin 1,,Arrowie,201235.813243083,6402386.63135767,93,2,UNKNOWN,363,Matthews 2009,,,,
TKHD1A,,Arrowie,202299.398719969,6453462.92812741,96,1.8,UNKNOWN,1002,Matthews 2009,,,,
Torrens 1,,Arrowie,221583.000028127,6488846.00014506,82,,UNKNOWN,770,Matthews 2009,,,,
Treebeard 1A,,Arrowie,235648.06053938,6545421.99966222,91,,UNKNOWN,1807,Matthews 2009,,,,
Uwibami 1,,Stansbury,265451.997370246,6218931.99823713,77,1,UNKNOWN,300,Matthews 2009,,,,
Balnaves 1,,Otway Basin,473859.919452169,5855457.54054601,69,6,UNKNOWN,,Matthews & Beardsmore 2007,,,,
BKR 1,,Mount Lofty Ranges,332233.148966121,6069134.69920454,89,17,UNKNOWN,,Matthews & Beardsmore 2007,,,,
Bool Lagoon 1,,Otway Basin,467468.472194469,5888985.97173978,88,7,UNKNOWN,,Matthews & Beardsmore 2007,,,,
Camelback 1,,Otway Basin,427974.784600409,5893379.53882061,99,9,UNKNOWN,,Matthews & Beardsmore 2007,,,,
CLS 13,,Otway Basin,456784.722764218,5873735.66999124,58,12,UNKNOWN,,Matthews & Beardsmore 2007,,,,
CMM 82,,Otway Basin,490716.228023016,5879298.9491162,65,3,UNKNOWN,,Matthews & Beardsmore 2007,,,,
Crankshaft 1,,Otway Basin,435748.74837548,5876312.66516599,70,6,UNKNOWN,,Matthews & Beardsmore 2007,,,,
CRC 1,,Pathaway Ridge,409109.14819427,6064123.32762608,68,1,UNKNOWN,,Matthews & Beardsmore 2007,,,,
FID 1,,Pathaway Ridge,378709.551931757,6019035.1640688,75,12,UNKNOWN,,Matthews & Beardsmore 2007,,,,
JOA 11,,Otway Basin,482633.102505336,5889370.33701996,58,2,UNKNOWN,,Matthews & Beardsmore 2007,,,,
JOY 19,,Otway Basin,446197.380391227,5898707.51647189,79,4,UNKNOWN,,Matthews & Beardsmore 2007,,,,
KLN 10,,Otway Basin,473941.391856663,5874400.0715707,62,1,UNKNOWN,,Matthews & Beardsmore 2007,,,,
Lucindale 1,,Otway Basin,438709.035406442,5894521.68209416,123,10,UNKNOWN,,Matthews & Beardsmore 2007,,,,
Nunga Mia 1,,Otway Basin,395895.217316921,5888296.71709266,64,5,UNKNOWN,,Matthews & Beardsmore 2007,,,,
PNN 3,,Pathaway Ridge,478018.337305176,6062779.99169011,64,3,UNKNOWN,,Matthews & Beardsmore 2007,,,,
ROB 11,,Otway Basin,466475.041102473,5892405.62745262,98,22,UNKNOWN,,Matthews & Beardsmore 2007,,,,
SHG 6,,Pathaway Ridge,480496.38781866,6037641.41355898,73,3,UNKNOWN,,Matthews & Beardsmore 2007,,,,
SPE 13,,Otway Basin,452960.326521423,5896612.2743315,87,6,UNKNOWN,,Matthews & Beardsmore 2007,,,,
St Clair 1,,Otway Basin,415444.255584268,5864481.40942976,77,6,UNKNOWN,,Matthews & Beardsmore 2007,,,,
STR 130,,Pathaway Ridge,439130.719449461,5997479.44513153,42,2,UNKNOWN,,Matthews & Beardsmore 2007,,,,
TAT 27,,Pathaway Ridge,490804.324620373,5974200.58914407,79,1,UNKNOWN,,Matthews & Beardsmore 2007,,,,
Viewbank 1,,Otway Basin,478652.813408056,5869002.57215698,72,6,UNKNOWN,,Matthews & Beardsmore 2007,,,,
Wanda 1,,Otway Basin,430829.474738549,5912725.73601657,99,8,UNKNOWN,,Matthews & Beardsmore 2007,,,,
WRG 31,,Pathaway Ridge,470844.733326185,5976647.75404633,68,3,UNKNOWN,,Matthews & Beardsmore 2007,,,,
11004,,Boulia,258801.715976999,7491590.52371816,68,4,UNKNOWN,1311,Kirkby & Gerner 2013,,,,
CP018,,Pine Creek,-546410.298156302,8482831.90590591,76,14,UNKNOWN,357.3,Kirkby & Gerner 2013,,,,
HDD131,,Yorke Peninsula,213157.487466718,6173117.90357085,98,10,UNKNOWN,504.9,Kirkby & Gerner 2013,,,,
HDD162,,Yorke Peninsula,213544.172211104,6173688.46580451,90,3,UNKNOWN,748.7,Kirkby & Gerner 2013,,,,
HDD180,,Yorke Peninsula,212693.848864177,6172896.97514075,98,20,UNKNOWN,368.4,Kirkby & Gerner 2013,,,,
K-106C,,Mt Isa,392304.153969675,7671643.34238717,61,5,UNKNOWN,828,Kirkby & Gerner 2013,,,,
VB12_003,,Pine Creek,-463730.872596022,8418142.73076607,72,3,UNKNOWN,513.6,Kirkby & Gerner 2013,,,,
VB12_010,,Pine Creek,-463445.820875848,8419173.50600509,67,3,UNKNOWN,504.9,Kirkby & Gerner 2013,,,,
Broken Hill,,Willyama Inliers,544418.307267103,6465009.9990779,80,,UNKNOWN,,Howard & Sass 1964,,,,
Bendigo St,,Adelaide Fold Belt,357390.270871401,6325497.92001412,64,,UNKNOWN,,Cull 1982,,,,
Bute,,Eastern Gawler Craton,224337.501840571,6248260.64845488,88,,UNKNOWN,,Cull 1982,,,,
Bute,,Eastern Gawler Craton,219907.170940836,6241469.16927141,87,,UNKNOWN,,Cull 1982,,,,
Carrieton,,Adelaide Fold Belt,263371.995034426,6395797.41219327,92,,UNKNOWN,,Cull 1982,,,,
Ediacara,,Adelaide Fold Belt,223860.383680989,6611192.05395299,96,,UNKNOWN,,Cull 1982,,,,
Iron Knob,,Eastern Gawler Craton,137227.670994481,6373124.63655467,109,,UNKNOWN,,Cull 1982,,,,
Kadina,,Eastern Gawler Craton,199703.13258329,6236408.40067996,101,,UNKNOWN,,Cull 1982,,,,
Kanmantoo,,Adelaide Fold Belt,340456.691428374,6116684.62745325,88,,UNKNOWN,,Cull 1982,,,,
Maralinga,,Western Gawler Craton,-407080.284728064,6624768.96295023,54,,UNKNOWN,,Cull 1982,,,,
Mootooroo,,Willyama Inliers,493406.128468515,6431850.9963243,68,,UNKNOWN,,Cull 1982,,,,
Mount Gambier,,South East South Australia,490309.598831107,5821916.71408586,91.8,,UNKNOWN,,Cull 1982,,,,
Mount McTagga,,Adelaide Fold Belt,336771.990718789,6630121.86339609,101,,UNKNOWN,,Cull 1982,,,,
Parabarana Hill,,Mount Painter Province,376517.034467418,6682741.49174867,126,,UNKNOWN,,Cull 1982,,,,
Stockyard,,Adelaide Fold Belt,298668.804466002,6150257.62876993,88,,UNKNOWN,,Cull 1982,,,,
Tarcoola,,Western Gawler Craton,-123623.689169659,6594444.34749039,49,,UNKNOWN,,Cull 1982,,,,
Whyalla,,Eastern Gawler Craton,173590.968560074,6324407.85096678,91,,UNKNOWN,,Cull 1982,,,,
Wokurna,,Eastern Gawler Craton,233125.336792253,6265163.82176769,91,,UNKNOWN,,Cull 1982,,,,
Wudinna,,Western Gawler Craton,-9546.091915917,6337714.2698057,58,,UNKNOWN,,Cull 1982,,,,
